linear-algebra/kernels/2mm 2mm
linear-algebra/kernels/3mm 3mm
linear-algebra/kernels/atax atax
linear-algebra/kernels/bicg bicg
linear-algebra/kernels/cholesky cholesky
linear-algebra/kernels/doitgen doigtgen
linear-algebra/kernels/gemm gemm
linear-algebra/kernels/gemver gemver
linear-algebra/kernels/gesummv gesummv
linear-algebra/kernels/mvt mvt
linear-algebra/kernels/symm symm
linear-algebra/kernels/syr2k syr2k
linear-algebra/kernels/syrk syrk
linear-algebra/kernels/trisolv trisolv
linear-algebra/kernels/trmm trmm
linear-algebra/solvers/durbin durbin
linear-algebra/solvers/dynprog dynprog
linear-algebra/solvers/gramschmidt gramschmidt
linear-algebra/solvers/lu lu
linear-algebra/solvers/ludcmp ludcmp
datamining/correlation correlation
datamining/covariance covariance
medley/floyd-warshall floyd-warshall
medley/reg_detect reg_detect
stencils/adi adi
stencils/fdtd-2d fdtd-2d
stencils/fdtd-apml fdtd-apml
stencils/jacobi-1d-imper jacobi-1d-imper
stencils/jacobi-2d-imper jacobi-2d-imper
stencils/seidel-2d seidel-2d
